type = fancymenu_layout
  [loading_requirement_container_meta:2ff44956-c411-4858-8afa-f2a651e78e89-1742235657836] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0b8537bf-5092-4948-85b6-8fdae73c4470-1742235657836
  [executable_block:0b8537bf-5092-4948-85b6-8fdae73c4470-1742235657836][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/sfx3.ogg
  clicksound = [source:local]/config/fancymenu/assets/sfx2.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = 2b473550-f8da-4927-922f-80385ed3312b-1742235657836
  [loading_requirement_container_meta:2b473550-f8da-4927-922f-80385ed3312b-1742235657836] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 582972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = vanilla
  x = 509
  y = 452
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c1a0381a-ed06-4655-878a-16e005fec058-1742235657836
  [loading_requirement_container_meta:c1a0381a-ed06-4655-878a-16e005fec058-1742235657836] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e5642c2a-30e3-4080-896b-6f696700a93b-1742235657836
  [executable_block:e5642c2a-30e3-4080-896b-6f696700a93b-1742235657836][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/sfx3.ogg
  clicksound = [source:local]/config/fancymenu/assets/sfx2.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = acb25312-e548-4778-82ea-a7bda6880968-1742235657836
  [loading_requirement_container_meta:acb25312-e548-4778-82ea-a7bda6880968-1742235657836] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 424972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = vanilla
  x = 351
  y = 452
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1c1aca8c-1645-4dc5-8731-686e0dee6a09-1742235657836
  [loading_requirement_container_meta:1c1aca8c-1645-4dc5-8731-686e0dee6a09-1742235657836] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a424a6ee-dd37-48ad-bb97-c2467b591e93-1742235657836
  [executable_block:a424a6ee-dd37-48ad-bb97-c2467b591e93-1742235657836][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/sfx3.ogg
  clicksound = [source:local]/config/fancymenu/assets/sfx2.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = 5a3aa7a8-c7a1-4f1f-a202-0cbf524d3a2e-1742235657836
  [loading_requirement_container_meta:5a3aa7a8-c7a1-4f1f-a202-0cbf524d3a2e-1742235657836] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 273
  y = 452
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9a306556-2799-4137-afe2-866d4038048e-1742235657836
  [loading_requirement_container_meta:9a306556-2799-4137-afe2-866d4038048e-1742235657836] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e7b05989-c4aa-4d39-bf65-1898ffa58e0d-1742235657836
  [executable_block:e7b05989-c4aa-4d39-bf65-1898ffa58e0d-1742235657836][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/sfx3.ogg
  clicksound = [source:local]/config/fancymenu/assets/sfx2.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = a107137c-6964-4cd5-9205-7561baef2bad-1742235657836
  [loading_requirement_container_meta:a107137c-6964-4cd5-9205-7561baef2bad-1742235657836] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504948
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 431
  y = 428
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 51e387c9-9a5a-4001-9b50-724cd62f05a1-1742235657836
  [loading_requirement_container_meta:51e387c9-9a5a-4001-9b50-724cd62f05a1-1742235657836] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

