type = fancymenu_layout
  [loading_requirement_container_meta:1f3e5d39-516e-4c1b-a581-50c083fbf849-1742236225269] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4418cf9f-aa7b-42c5-8a18-42d3dae61e50-1742236225269
  [executable_block:4418cf9f-aa7b-42c5-8a18-42d3dae61e50-1742236225269][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/sfx3.ogg
  clicksound = [source:local]/config/fancymenu/assets/sfx2.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = 11e6ccd3-e2ca-4f94-9a63-adf7a7673167-1742236225269
  [loading_requirement_container_meta:11e6ccd3-e2ca-4f94-9a63-adf7a7673167-1742236225269] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505202
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 432
  y = 116
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6d794128-9dfa-45af-a3b9-fe3cfb34a524-1742236225269
  [loading_requirement_container_meta:6d794128-9dfa-45af-a3b9-fe3cfb34a524-1742236225269] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 90ed8ed3-1e5f-4561-9d42-cc156a4ea7a6-1742236225269
  [executable_block:90ed8ed3-1e5f-4561-9d42-cc156a4ea7a6-1742236225269][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/sfx3.ogg
  clicksound = [source:local]/config/fancymenu/assets/sfx2.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = bd69b21c-8b8d-4867-8ad9-bdeb726223c9-1742236225269
  [loading_requirement_container_meta:bd69b21c-8b8d-4867-8ad9-bdeb726223c9-1742236225269] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400226
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = vanilla
  x = 327
  y = 140
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b267fc23-2217-420a-89c6-06dc4e44d7a2-1742236225269
  [loading_requirement_container_meta:b267fc23-2217-420a-89c6-06dc4e44d7a2-1742236225269] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5b31e484-f635-4b55-908c-583d071e762d-1742236225269
  [executable_block:5b31e484-f635-4b55-908c-583d071e762d-1742236225269][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/sfx3.ogg
  clicksound = [source:local]/config/fancymenu/assets/sfx2.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = 18acc250-8cab-4363-9d88-f86a2635c14e-1742236225269
  [loading_requirement_container_meta:18acc250-8cab-4363-9d88-f86a2635c14e-1742236225269] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505178
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 432
  y = 92
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9f3a1534-5b87-45d7-955d-d1c9f209f224-1742236225269
  [loading_requirement_container_meta:9f3a1534-5b87-45d7-955d-d1c9f209f224-1742236225269] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9ca861f8-3385-4f13-a606-3b71a505af28-1742236225269
  [executable_block:9ca861f8-3385-4f13-a606-3b71a505af28-1742236225269][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/sfx3.ogg
  clicksound = [source:local]/config/fancymenu/assets/sfx2.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = ebae62fd-74a6-44cd-9416-e2e4ff6ac237-1742236225269
  [loading_requirement_container_meta:ebae62fd-74a6-44cd-9416-e2e4ff6ac237-1742236225269] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345178
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 272
  y = 92
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0078d29d-a975-44d4-a0f4-17bab8c90dde-1742236225269
  [loading_requirement_container_meta:0078d29d-a975-44d4-a0f4-17bab8c90dde-1742236225269] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5ceb1ee2-9cc3-4bba-a0c3-fd4915b20189-1742236225269
  [executable_block:5ceb1ee2-9cc3-4bba-a0c3-fd4915b20189-1742236225269][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/sfx3.ogg
  clicksound = [source:local]/config/fancymenu/assets/sfx2.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = 916c3566-e1e6-4bbd-a1e5-23771fcacf53-1742236225269
  [loading_requirement_container_meta:916c3566-e1e6-4bbd-a1e5-23771fcacf53-1742236225269] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345202
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 272
  y = 116
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8aa11cba-887e-40a5-ae31-5162c2710e43-1742236225269
  [loading_requirement_container_meta:8aa11cba-887e-40a5-ae31-5162c2710e43-1742236225269] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

